id_steam	nom	date_sortie	genre	lien_image	emotions
413150	Stardew Valley	26 Feb, 2016	Indie, RPG, Simulation	https://cdn.akamai.steamstatic.com/steam/apps/413150/header.jpg?t=1711128146	
1746030	Murders on the Yangtze River	30 Jan, 2024	Adventure, Indie, RPG	https://cdn.akamai.steamstatic.com/steam/apps/1746030/header.jpg?t=1710475184	
730	Counter-Strike 2	21 Aug, 2012	Action, Free to Play	https://cdn.akamai.steamstatic.com/steam/apps/730/header.jpg?t=1698860631	
2338770	NBA 2K24	7 Sep, 2023	Simulation, Sports	https://cdn.akamai.steamstatic.com/steam/apps/2338770/header.jpg?t=1708722504	
1150690	OMORI	25 Dec, 2020	Adventure, Indie, RPG	https://cdn.akamai.steamstatic.com/steam/apps/1150690/header.jpg?t=1671584768	
648800	Raft	20 Jun, 2022	Adventure, Indie, Simulation	https://cdn.akamai.steamstatic.com/steam/apps/648800/header.jpg?t=1693638925	
2399830	ARK: Survival Ascended	25 Oct, 2023	Action, Adventure, Indie, Massively Multiplayer, RPG, Early Access	https://cdn.akamai.steamstatic.com/steam/apps/2399830/header_alt_assets_1.jpg?t=1711007433	
954850	Kerbal Space Program 2	24 Feb, 2023	Indie, Simulation, Early Access	https://cdn.akamai.steamstatic.com/steam/apps/954850/header.jpg?t=1706744118	
2625620	Dealer Simulator	29 Jan, 2024	Casual, Indie, Simulation, Early Access	https://cdn.akamai.steamstatic.com/steam/apps/2625620/header.jpg?t=1709321280	
1938010	WILD HEARTS™	16 Feb, 2023	Action, Adventure	https://cdn.akamai.steamstatic.com/steam/apps/1938010/header.jpg?t=1704990383	
227300	Euro Truck Simulator 2	12 Oct, 2012	Indie, Simulation	https://cdn.akamai.steamstatic.com/steam/apps/227300/header.jpg?t=1707210696	
805550	Assetto Corsa Competizione	29 May, 2019	Racing, Simulation, Sports	https://cdn.akamai.steamstatic.com/steam/apps/805550/header.jpg?t=1706118895	
1180320	 War of the Three Kingdoms	17 Dec, 2021	Strategy, Free to Play	https://cdn.akamai.steamstatic.com/steam/apps/1180320/header.jpg?t=1710431556	
2357570	Overwatch® 2	10 Aug, 2023	Action, Free to Play	https://cdn.akamai.steamstatic.com/steam/apps/2357570/header.jpg?t=1710363488	
201510	Flatout 3: Chaos & Destruction	13 Dec, 2011	Racing	https://cdn.akamai.steamstatic.com/steam/apps/201510/header.jpg?t=1570212409	
553420	TUNIC	16 Mar, 2022	Action, Adventure, RPG	https://cdn.akamai.steamstatic.com/steam/apps/553420/header.jpg?t=1649107473	
282560	RollerCoaster Tycoon World™	16 Nov, 2016	Simulation, Strategy	https://cdn.akamai.steamstatic.com/steam/apps/282560/header.jpg?t=1668118631	
1962663	Call of Duty®: Warzone™	16 Nov, 2022	Action, Free to Play	https://cdn.akamai.steamstatic.com/steam/apps/1962663/header.jpg?t=1707420578	
313010	Cities XXL	5 Feb, 2015	Simulation	https://cdn.akamai.steamstatic.com/steam/apps/313010/header.jpg?t=1650901879	
1244090	Sea of Stars	28 Aug, 2023	Adventure, Indie, RPG	https://cdn.akamai.steamstatic.com/steam/apps/1244090/header.jpg?t=1705943008	
892970	Valheim	2 Feb, 2021	Action, Adventure, Indie, RPG, Early Access	https://cdn.akamai.steamstatic.com/steam/apps/892970/header.jpg?t=1708348390	
1158160	Coral Island	14 Nov, 2023	Adventure, Casual, Indie, RPG, Simulation, Strategy	https://cdn.akamai.steamstatic.com/steam/apps/1158160/header.jpg?t=1711346562	
1235140	Yakuza: Like a Dragon	10 Nov, 2020	Action, Adventure, RPG	https://cdn.akamai.steamstatic.com/steam/apps/1235140/header.jpg?t=1695185659	
236510	Takedown: Red Sabre	10 Feb, 2014	Action, Simulation, Strategy	https://cdn.akamai.steamstatic.com/steam/apps/236510/header.jpg?t=1447357732	
1272080	PAYDAY 3	21 Sep, 2023	Action, Adventure, RPG	https://cdn.akamai.steamstatic.com/steam/apps/1272080/header.jpg?t=1709199731	
2484110	FINAL FANTASY VII EVER CRISIS	6 Dec, 2023	Adventure, RPG	https://cdn.akamai.steamstatic.com/steam/apps/2484110/header.jpg?t=1710779666	
202530	Sonic the Hedgehog 4 - Episode I	19 Jan, 2012		https://cdn.akamai.steamstatic.com/steam/apps/202530/header.jpg?t=1603129605	
2692400	Wartales, Pirates of Belerion	14 Dec, 2023	Adventure, Indie, RPG, Strategy	https://cdn.akamai.steamstatic.com/steam/apps/2692400/header.jpg?t=1702564761	
1665460	eFootball™ 2024	29 Sep, 2021	Simulation, Sports, Free to Play	https://cdn.akamai.steamstatic.com/steam/apps/1665460/header.jpg?t=1711014249	
2430990	Their Land	6 Jun, 2023	Action, Adventure, Indie, Free to Play	https://cdn.akamai.steamstatic.com/steam/apps/2430990/header.jpg?t=1703019366	
1868140	DAVE THE DIVER	28 Jun, 2023	Adventure, Casual, RPG, Simulation	https://cdn.akamai.steamstatic.com/steam/apps/1868140/header.jpg?t=1710988738	
375460	16bit Trader	4 Jun, 2015	Adventure, Casual, Indie, RPG, Simulation, Strategy	https://cdn.akamai.steamstatic.com/steam/apps/375460/header.jpg?t=1568792273	
1001270	Kebab Chefs! - Restaurant Simulator	19 Jan, 2024	Simulation, Early Access	https://cdn.akamai.steamstatic.com/steam/apps/1001270/header.jpg?t=1711041559	
284160	BeamNG.drive	29 May, 2015	Racing, Simulation, Early Access	https://cdn.akamai.steamstatic.com/steam/apps/284160/header.jpg?t=1709017559	
2252570	Football Manager 2024	6 Nov, 2023	Simulation, Sports, Strategy	https://cdn.akamai.steamstatic.com/steam/apps/2252570/header.jpg?t=1702984758	
1401590	Disney Dreamlight Valley	Dec 5, 2023	Action, Adventure, Casual, RPG, Simulation	https://cdn.akamai.steamstatic.com/steam/apps/1401590/header.jpg?t=1709135253	
766570	Russian Fishing 4	10 Nov, 2021	Adventure, Casual, Massively Multiplayer, RPG, Simulation, Sports, Free to Play	https://cdn.akamai.steamstatic.com/steam/apps/766570/header.jpg?t=1707391071	
278970	Digger Online	2 Jun, 2015	Action, Adventure	https://cdn.akamai.steamstatic.com/steam/apps/278970/header.jpg?t=1690364798	
332500	GRAV	8 Jan, 2015	Action, Adventure, Indie, RPG, Early Access	https://cdn.akamai.steamstatic.com/steam/apps/332500/header.jpg?t=1478820787	
695630	Chinese Paladin：Sword and Fairy	11 Oct, 2017	RPG	https://cdn.akamai.steamstatic.com/steam/apps/695630/header.jpg?t=1627366016	
1129580	Medieval Dynasty	23 Sep, 2021	Action, Adventure, Indie, RPG, Simulation	https://cdn.akamai.steamstatic.com/steam/apps/1129580/header.jpg?t=1710529161	
2446550	STAR WARS™: Battlefront Classic Collection	13 Mar, 2024	Action	https://cdn.akamai.steamstatic.com/steam/apps/2446550/header.jpg?t=1710392101	
1832640	Mirror 2: Project X	20 Jan, 2022	Adventure, Indie, RPG, Early Access	https://cdn.akamai.steamstatic.com/steam/apps/1832640/header.jpg?t=1673932541	
352550	Urban Empire	20 Jan, 2017	Simulation, Strategy	https://cdn.akamai.steamstatic.com/steam/apps/352550/header.jpg?t=1660895228	
1364780	Street Fighter™ 6	1 Jun, 2023	Action, Adventure	https://cdn.akamai.steamstatic.com/steam/apps/1364780/header_alt_assets_9.jpg?t=1709012771	
1778820	TEKKEN 8	25 Jan, 2024	Action	https://cdn.akamai.steamstatic.com/steam/apps/1778820/header.jpg?t=1710123236	
268910	Cuphead	29 Sep, 2017	Action, Indie	https://cdn.akamai.steamstatic.com/steam/apps/268910/header.jpg?t=1709068852	
1846380	Need for Speed™ Unbound	1 Dec, 2022	Action, Racing	https://cdn.akamai.steamstatic.com/steam/apps/1846380/header.jpg?t=1710255624	
2635820	Krosfighter	13 Mar, 2024	Action, Casual, Indie	https://cdn.akamai.steamstatic.com/steam/apps/2635820/header.jpg?t=1710318478	
1761390	Hatsune Miku: Project DIVA Mega Mix+	26 May, 2022	Action	https://cdn.akamai.steamstatic.com/steam/apps/1761390/header.jpg?t=1688115385	
774171	Muse Dash	19 Jun, 2019	Action, Casual, Indie	https://cdn.akamai.steamstatic.com/steam/apps/774171/header.jpg?t=1706497719	
307340	Platypus	15 Aug, 2014	Action	https://cdn.akamai.steamstatic.com/steam/apps/307340/header.jpg?t=1595797105	
1563130	SuperPower 3	7 Oct, 2022	Simulation, Strategy	https://cdn.akamai.steamstatic.com/steam/apps/1563130/header.jpg?t=1665161884	
397760	Urban War Defense	7 Jul, 2017	Action, Indie, Strategy, Early Access	https://cdn.akamai.steamstatic.com/steam/apps/397760/header.jpg?t=1688084528	
1372880	The Day Before	7 Dec, 2023	Action, Adventure, Massively Multiplayer, Early Access	https://cdn.akamai.steamstatic.com/steam/apps/1372880/header.jpg?t=1702943333	
252050	Construction Machines 2014	28 Mar, 2014	Simulation	https://cdn.akamai.steamstatic.com/steam/apps/252050/header.jpg?t=1558092198	
2562240	Only Up!	3 Oct, 2023	Action, Casual, Indie, Massively Multiplayer, Simulation	https://cdn.akamai.steamstatic.com/steam/apps/2562240/header.jpg?t=1696335776	
369080	Age of Survival	25 Aug, 2015	Action, Adventure, Indie, Simulation, Early Access	https://cdn.akamai.steamstatic.com/steam/apps/369080/header.jpg?t=1706928360	
2195250	EA SPORTS FC™ 24	28 Sep, 2023	Simulation, Sports	https://cdn.akamai.steamstatic.com/steam/apps/2195250/header.jpg?t=1709567756	
949230	Cities: Skylines II	24 Oct, 2023	Simulation	https://cdn.akamai.steamstatic.com/steam/apps/949230/header.jpg?t=1711120554	
2287220	F1® Manager 2023	31 Jul, 2023	Simulation, Strategy	https://cdn.akamai.steamstatic.com/steam/apps/2287220/header.jpg?t=1710321659	
703080	Planet Zoo	5 Nov, 2019	Casual, Simulation, Strategy	https://cdn.akamai.steamstatic.com/steam/apps/703080/header.jpg?t=1709821080	
1142710	Total War: WARHAMMER III	16 Feb, 2022	Action, Strategy	https://cdn.akamai.steamstatic.com/steam/apps/1142710/header.jpg?t=1706786968	
2325830	Total War: WARHAMMER III - Shadows of Change	31 Aug, 2023	Action, Strategy	https://cdn.akamai.steamstatic.com/steam/apps/2325830/header.jpg?t=1708614224	
261550	Mount & Blade II: Bannerlord	25 Oct, 2022	Action, Indie, RPG, Simulation, Strategy	https://cdn.akamai.steamstatic.com/steam/apps/261550/header.jpg?t=1707212548	
529340	Victoria 3	25 Oct, 2022	Simulation, Strategy	https://cdn.akamai.steamstatic.com/steam/apps/529340/header.jpg?t=1709745355	
779340	Total War: THREE KINGDOMS	23 May, 2019	Action, Strategy	https://cdn.akamai.steamstatic.com/steam/apps/779340/header.jpg?t=1699976365	
1124300	HUMANKIND™	17 Aug, 2021	Strategy	https://cdn.akamai.steamstatic.com/steam/apps/1124300/header.jpg?t=1705417242	
1485590	ENDLESS™ Dungeon	19 Oct, 2023	Action, Strategy	https://cdn.akamai.steamstatic.com/steam/apps/1485590/header.jpg?t=1710866392	
2131680	METAL GEAR & METAL GEAR 2: Solid Snake	24 Oct, 2023	Action	https://cdn.akamai.steamstatic.com/steam/apps/2131680/header.jpg?t=1710832180	
1942280	Brotato	23 Jun, 2023	Action, Casual, Indie, RPG	https://cdn.akamai.steamstatic.com/steam/apps/1942280/header.jpg?t=1711284119	
1203630	Record of Lodoss War-Deedlit in Wonder Labyrinth-	27 Mar, 2021	Action, Indie	https://cdn.akamai.steamstatic.com/steam/apps/1203630/header.jpg?t=1711336483	
524220	NieR:Automata™	17 Mar, 2017	Action, RPG	https://cdn.akamai.steamstatic.com/steam/apps/524220/header.jpg?t=1696405478	
850320	PHOGS!	3 Dec, 2020	Adventure, Casual, Indie	https://cdn.akamai.steamstatic.com/steam/apps/850320/header.jpg?t=1688542335	
2054970	Dragon's Dogma 2	21 Mar, 2024	Action, RPG	https://cdn.akamai.steamstatic.com/steam/apps/2054970/header.jpg?t=1711067553	
2711030	Sugardew Island - Your cozy farm shop	Q2 2024	Casual, Indie, Simulation	https://cdn.akamai.steamstatic.com/steam/apps/2711030/header.jpg?t=1706799322	
1243830	Overcooked! All You Can Eat	23 Mar, 2021	Casual, Indie, Simulation, Strategy	https://cdn.akamai.steamstatic.com/steam/apps/1243830/header.jpg?t=1705075853	
1292630	3on3 FreeStyle: Rebound	14 Jul, 2020	Action, Casual, Indie, RPG, Sports, Free to Play	https://cdn.akamai.steamstatic.com/steam/apps/1292630/header_alt_assets_1.jpg?t=1710914315	
1677110	Lightyear Frontier	19 Mar, 2024	Adventure, Casual, Indie, Simulation, Early Access	https://cdn.akamai.steamstatic.com/steam/apps/1677110/header.jpg?t=1711104629	
2594920	Atelier Resleriana: Forgotten Alchemy and the Polar Night Liberator	24 Jan, 2024	Adventure, Casual, RPG	https://cdn.akamai.steamstatic.com/steam/apps/2594920/header.jpg?t=1707450011	
2344520	Diablo® IV	17 Oct, 2023	Action, RPG	https://cdn.akamai.steamstatic.com/steam/apps/2344520/header.jpg?t=1710280608	
2075070	KinitoPET	9 Jan, 2024	Casual, Indie, Simulation	https://cdn.akamai.steamstatic.com/steam/apps/2075070/header.jpg?t=1709143073	
620	Portal 2	18 Apr, 2011	Action, Adventure	https://cdn.akamai.steamstatic.com/steam/apps/620/header.jpg?t=1698805825	
694130	My Free Zoo	28 Nov, 2017	Casual, Free to Play, Simulation	https://cdn.akamai.steamstatic.com/steam/apps/694130/header.jpg?t=1667822909	
1937500	Let's School	26 Jul, 2023	Casual, Indie, Simulation	https://cdn.akamai.steamstatic.com/steam/apps/1937500/header.jpg?t=1708505642	
1046030	ISLANDERS	4 Apr, 2019	Casual, Indie, Strategy	https://cdn.akamai.steamstatic.com/steam/apps/1046030/header.jpg?t=1688541994	
1561040	Diluvian Winds	25 May, 2023	RPG, Simulation, Strategy, Early Access	https://cdn.akamai.steamstatic.com/steam/apps/1561040/header.jpg?t=1707921916	
638510	dotAGE	4 Oct, 2023	Indie, Simulation, Strategy	https://cdn.akamai.steamstatic.com/steam/apps/638510/header.jpg?t=1703170100	
726840	City Game Studio: Your Game Dev Adventure Begins	24 Aug, 2021	Casual, Indie, Simulation, Strategy	https://cdn.akamai.steamstatic.com/steam/apps/726840/header.jpg?t=1711352451	
1138640	Hometopia	27 Sep, 2023	Casual, Simulation, Early Access	https://cdn.akamai.steamstatic.com/steam/apps/1138640/header.jpg?t=1698961599	
2141770	URBO	13 Sep, 2023	Strategy	https://cdn.akamai.steamstatic.com/steam/apps/2141770/header.jpg?t=1702278502	
955900	Amazing Cultivation Simulator	24 Nov, 2020	Indie, RPG, Simulation, Strategy	https://cdn.akamai.steamstatic.com/steam/apps/955900/header.jpg?t=1656299765	
700820	TFM: The First Men	2 Nov, 2022	Indie, Simulation, Strategy, Early Access	https://cdn.akamai.steamstatic.com/steam/apps/700820/header.jpg?t=1696005120	
2414110	Builderment	24 Oct, 2023	Casual, Indie, Simulation, Strategy	https://cdn.akamai.steamstatic.com/steam/apps/2414110/header.jpg?t=1698166080	
375910	Anno 2205™	2 Nov, 2015	Simulation, Strategy	https://cdn.akamai.steamstatic.com/steam/apps/375910/header.jpg?t=1692034365	
602320	Train Valley 2	15 Apr, 2019	Adventure, Casual, Indie, Simulation, Strategy	https://cdn.akamai.steamstatic.com/steam/apps/602320/header.jpg?t=1710346893	
2639610	Popper Lands Colony	28 Feb, 2024	Adventure, Casual	https://cdn.akamai.steamstatic.com/steam/apps/2639610/header.jpg?t=1709158459	
2660750	Teku	14 Nov, 2023	Casual, Indie	https://cdn.akamai.steamstatic.com/steam/apps/2660750/header.jpg?t=1700028661	
367520	Hollow Knight	24 Feb, 2017	Action, Adventure, Indie	https://cdn.akamai.steamstatic.com/steam/apps/367520/header.jpg?t=1695270428	
1927780	Galaxy Life	31 Aug, 2022	Free to Play, Strategy	https://cdn.akamai.steamstatic.com/steam/apps/1927780/header.jpg?t=1689257970	
